_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,fluency_assessment,reply,abstr_da,abstr_utt,da,type,utt
884785113,2/17/2016 00:15:37,1896021142,2/17/2016 00:13:23,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""I'm sorry I can not find a later route."",""result"":""yes""}",I'm sorry I can not find a later route.,"inform(alternative=""next"")",what about the next ride,"*=notfound, alternative=next",apologize,what about the next ride
884785113,2/17/2016 00:19:56,1896024828,2/17/2016 00:15:50,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""I apologize but such a info has been not found, and probably there is some connection later on."",""result"":""yes""}","I apologize but such a info has been not found, and probably there is some connection later on.","inform(alternative=""next"")",what about the next ride,"*=notfound, alternative=next",apologize,what about the next ride
884785113,2/17/2016 13:24:14,1896963416,2/17/2016 13:22:05,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""A later connection is not found"",""result"":""yes""}",A later connection is not found,"inform(alternative=""next"")",what about the next ride,"*=notfound, alternative=next",apologize,what about the next ride
884785114,2/17/2016 00:13:22,1896019386,2/17/2016 00:10:15,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,,I'm sorry I can not find a route from Port Authority Bus Terminal to  Columbus Circle.,"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")",i need a trip going from *STOP to *STOP,"*=notfound, from_stop=Port Authority Bus Terminal, to_stop=Columbus Circle",apologize,i need a trip going from Port Authority Bus Terminal to Columbus Circle
884785114,2/17/2016 00:15:49,1896021300,2/17/2016 00:02:08,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,,"I apologize but such a connection has been not found, which is going from Port Authority Bus Terminal to Columbus Circle.","inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")",i need a trip going from *STOP to *STOP,"*=notfound, from_stop=Port Authority Bus Terminal, to_stop=Columbus Circle",apologize,i need a trip going from Port Authority Bus Terminal to Columbus Circle
884785114,2/17/2016 13:22:04,1896962005,2/17/2016 13:16:52,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""I'm sorry but this connection from Port Authority Bus Terminal to Columbus Circle can not be found."",""result"":""yes""}",I'm sorry but this connection from Port Authority Bus Terminal to Columbus Circle can not be found.,"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")",i need a trip going from *STOP to *STOP,"*=notfound, from_stop=Port Authority Bus Terminal, to_stop=Columbus Circle",apologize,i need a trip going from Port Authority Bus Terminal to Columbus Circle
884785115,2/17/2016 00:35:34,1896039082,2/17/2016 00:30:00,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""Yes, we have   subway A going from City Hall to direction of Grand Street from 2:03pm."",""result"":""yes""}","Yes, we have   subway A going from City Hall to direction of Grand Street from 2:03pm.","inform(alternative=""next"")",do you have an alternative at a later time oh,"from_stop=City Hall, direction=Grand Street, vehicle=subway, line=A, departure_time=2:03pm",reply,do you have an alternative at a later time oh
884785115,2/17/2016 03:32:28,1896282585,2/17/2016 03:29:11,false,prodege,0.5,29447934,CAN,AB,Edmonton,162.157.43.24,"{""text"":""Take subway A from City Hall to Grand street leaving at 2:03pm"",""result"":""yes""}",Take subway A from City Hall to Grand street leaving at 2:03pm,"inform(alternative=""next"")",do you have an alternative at a later time oh,"from_stop=City Hall, direction=Grand Street, vehicle=subway, line=A, departure_time=2:03pm",reply,do you have an alternative at a later time oh
884785115,2/17/2016 13:30:24,1896967443,2/17/2016 13:28:11,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""Yes, you can get the 2:03pm subway from City hall directly to grand street, the line is A."",""result"":""yes""}","Yes, you can get the 2:03pm subway from City hall directly to grand street, the line is A.","inform(alternative=""next"")",do you have an alternative at a later time oh,"from_stop=City Hall, direction=Grand Street, vehicle=subway, line=A, departure_time=2:03pm",reply,do you have an alternative at a later time oh
884785116,2/17/2016 00:35:34,1896039089,2/17/2016 00:30:00,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""You will be there with the bus M60 at 7:05am, which is going from Roosevelt Island to direction of Inwood. "",""result"":""yes""}","You will be there with the bus M60 at 7:05am, which is going from Roosevelt Island to direction of Inwood.","inform(to_stop=""*STOP"")",i want to arrive at *STOP,"line=M60, departure_time=7:05am, from_stop=Roosevelt Island, vehicle=bus, direction=Inwood",reply,i want to arrive at Inwood
884785116,2/17/2016 03:32:28,1896282579,2/17/2016 03:29:11,false,prodege,0.5,29447934,CAN,AB,Edmonton,162.157.43.24,"{""text"":""Take bus M60 from Roosevelt Island to Inwood departing at 7:05am"",""result"":""yes""}",Take bus M60 from Roosevelt Island to Inwood departing at 7:05am,"inform(to_stop=""*STOP"")",i want to arrive at *STOP,"line=M60, departure_time=7:05am, from_stop=Roosevelt Island, vehicle=bus, direction=Inwood",reply,i want to arrive at Inwood
884785116,2/17/2016 13:30:24,1896967454,2/17/2016 13:28:11,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""you can take the 7:05am bus from roosevelt island directly to inwood, the line is M60"",""result"":""yes""}","you can take the 7:05am bus from roosevelt island directly to inwood, the line is M60","inform(to_stop=""*STOP"")",i want to arrive at *STOP,"line=M60, departure_time=7:05am, from_stop=Roosevelt Island, vehicle=bus, direction=Inwood",reply,i want to arrive at Inwood
884785117,2/17/2016 00:18:40,1896023708,2/17/2016 00:15:38,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""I understand that you want to go to Cathedral Parkway. Where are you coming from?"",""result"":""yes""}",I understand that you want to go to Cathedral Parkway. Where are you coming from?,"inform(to_stop=""*STREET"")",hey what if i am going to *STOP,confirm: to_stop=Cathedral Parkway; request: from_stop=?,confirm-request,hey what if i am going to Cathedral Parkway
884785117,2/17/2016 00:25:12,1896029598,2/17/2016 00:19:57,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""Yes, but from where you would like to go to Cathedral Parkway?"",""result"":""yes""}","Yes, but from where you would like to go to Cathedral Parkway?","inform(to_stop=""*STREET"")",hey what if i am going to *STOP,confirm: to_stop=Cathedral Parkway; request: from_stop=?,confirm-request,hey what if i am going to Cathedral Parkway
884785117,2/17/2016 13:26:12,1896964726,2/17/2016 13:24:15,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""Where are you going from to cathedral parkway"",""result"":""yes""}",Where are you going from to cathedral parkway,"inform(to_stop=""*STREET"")",hey what if i am going to *STOP,confirm: to_stop=Cathedral Parkway; request: from_stop=?,confirm-request,hey what if i am going to Cathedral Parkway
884785118,2/17/2016 00:29:59,1896034571,2/17/2016 00:25:13,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""Did you said to Prince Street, Sir?"",""result"":""yes""}","Did you said to Prince Street, Sir?","inform(to_stop=""*STOP"")&request(duration)",how long will it take to get to *STOP,to_stop=Prince Street,confirm,how long will it take to get to Prince Street
884785118,2/17/2016 03:29:10,1896278903,2/17/2016 03:24:26,false,prodege,0.5,29447934,CAN,AB,Edmonton,162.157.43.24,"{""text"":""You want to go to Prince Street?"",""result"":""yes""}",You want to go to Prince Street?,"inform(to_stop=""*STOP"")&request(duration)",how long will it take to get to *STOP,to_stop=Prince Street,confirm,how long will it take to get to Prince Street
884785118,2/17/2016 13:28:10,1896966133,2/17/2016 13:26:13,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""To prince street? Let me check"",""result"":""yes""}",To prince street? Let me check,"inform(to_stop=""*STOP"")&request(duration)",how long will it take to get to *STOP,to_stop=Prince Street,confirm,how long will it take to get to Prince Street
884785119,2/17/2016 00:35:34,1896039086,2/17/2016 00:30:00,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""Yes, exactly at 11:00 am."",""result"":""yes""}","Yes, exactly at 11:00 am.","inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")",is there a schedule at *NUMBER o'clock *AMPM,"departure_time=11:00, ampm=am",confirm,is there a schedule at eleven o'clock am
884785119,2/17/2016 03:32:28,1896282584,2/17/2016 03:29:11,false,prodege,0.5,29447934,CAN,AB,Edmonton,162.157.43.24,"{""text"":""Yes  there is at 11:00 am"",""result"":""yes""}",Yes  there is at 11:00 am,"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")",is there a schedule at *NUMBER o'clock *AMPM,"departure_time=11:00, ampm=am",confirm,is there a schedule at eleven o'clock am
884785119,2/17/2016 13:30:24,1896967447,2/17/2016 13:28:11,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""A schedule at 11:00 am?"",""result"":""yes""}",A schedule at 11:00 am?,"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")",is there a schedule at *NUMBER o'clock *AMPM,"departure_time=11:00, ampm=am",confirm,is there a schedule at eleven o'clock am
884785120,2/17/2016 00:13:22,1896019391,2/17/2016 00:10:15,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""I understand you want to go to Delancey Street."",""result"":""yes""}",I understand you want to go to Delancey Street.,"inform(to_stop=""*STREET"")",to *STOP,to_stop=Delancey Street,confirm,to Delancey Street
884785120,2/17/2016 00:15:49,1896021311,2/17/2016 00:02:08,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""Is it to Delancey Street?"",""result"":""yes""}",Is it to Delancey Street?,"inform(to_stop=""*STREET"")",to *STOP,to_stop=Delancey Street,confirm,to Delancey Street
884785120,2/17/2016 13:22:04,1896961994,2/17/2016 13:16:52,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""when would you like to travel to Delancey Street?"",""result"":""yes""}",when would you like to travel to Delancey Street?,"inform(to_stop=""*STREET"")",to *STOP,to_stop=Delancey Street,confirm,to Delancey Street
884785121,2/17/2016 00:15:37,1896021140,2/17/2016 00:13:23,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""I understand that you want to depart from Rockefeller Center. Where would you like to go to?"",""result"":""yes""}",I understand that you want to depart from Rockefeller Center. Where would you like to go to?,"confirm(from_stop=""*STREET"")",no i want to depart from *STOP,confirm: from_stop=Rockefeller Center; request: to_stop=?,confirm-request,no i want to depart from Rockefeller Center
884785121,2/17/2016 00:19:56,1896024833,2/17/2016 00:15:50,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""I understand that, but where you would like to go from Rockefeller Center?"",""result"":""yes""}","I understand that, but where you would like to go from Rockefeller Center?","confirm(from_stop=""*STREET"")",no i want to depart from *STOP,confirm: from_stop=Rockefeller Center; request: to_stop=?,confirm-request,no i want to depart from Rockefeller Center
884785121,2/17/2016 13:24:14,1896963423,2/17/2016 13:22:05,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""You want to go from Rockefeller Center, where do you want to go to?"",""result"":""yes""}","You want to go from Rockefeller Center, where do you want to go to?","confirm(from_stop=""*STREET"")",no i want to depart from *STOP,confirm: from_stop=Rockefeller Center; request: to_stop=?,confirm-request,no i want to depart from Rockefeller Center
884785122,2/17/2016 00:18:40,1896023711,2/17/2016 00:15:38,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,,Okay you would like a bus from Astor Place. Where will you be going to?,"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")",i would like the *VEHICLE connection from *STOP,"confirm: from_stop=Astor Place, vehicle=bus; request: to_stop=?",confirm-request,i would like the bus connection from Astor Place
884785122,2/17/2016 00:25:12,1896029596,2/17/2016 00:19:57,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,,"Yes, but where would you like to go from Astor Place with a bus?","inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")",i would like the *VEHICLE connection from *STOP,"confirm: from_stop=Astor Place, vehicle=bus; request: to_stop=?",confirm-request,i would like the bus connection from Astor Place
884785122,2/17/2016 13:26:12,1896964721,2/17/2016 13:24:15,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""A bus from Astor Place? Where would you like to go to"",""result"":""yes""}",A bus from Astor Place? Where would you like to go to,"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")",i would like the *VEHICLE connection from *STOP,"confirm: from_stop=Astor Place, vehicle=bus; request: to_stop=?",confirm-request,i would like the bus connection from Astor Place
884785123,2/17/2016 00:13:22,1896019387,2/17/2016 00:10:15,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""I'm sorry I can not find a route from Essex Street."",""result"":""yes""}",I'm sorry I can not find a route from Essex Street.,"inform(from_stop=""*STOP"")",i'd like to go from *STOP to the,"*=notfound, from_stop=Essex Street",apologize,i'd like to go from Essex Street to the
884785123,2/17/2016 00:15:49,1896021297,2/17/2016 00:02:08,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""I apologize, but such a info not found, and transit it is impossible from the Essex Street."",""result"":""yes""}","I apologize, but such a info not found, and transit it is impossible from the Essex Street.","inform(from_stop=""*STOP"")",i'd like to go from *STOP to the,"*=notfound, from_stop=Essex Street",apologize,i'd like to go from Essex Street to the
884785123,2/17/2016 13:22:04,1896961999,2/17/2016 13:16:52,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""Hi I'm sorry but the route from Essex Street can not be found."",""result"":""yes""}",Hi I'm sorry but the route from Essex Street can not be found.,"inform(from_stop=""*STOP"")",i'd like to go from *STOP to the,"*=notfound, from_stop=Essex Street",apologize,i'd like to go from Essex Street to the
884785124,2/17/2016 00:18:40,1896023710,2/17/2016 00:15:38,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""The M21 bus goes from Essex Street to Astor Place at 8:18pm."",""result"":""yes""}",The M21 bus goes from Essex Street to Astor Place at 8:18pm.,"inform(to_stop=""*STREET"")",connection to *STOP,"from_stop=Essex Street, vehicle=bus, line=M21, direction=Astor Place, departure_time=8:18pm",reply,connection to Astor Place
884785124,2/17/2016 00:25:12,1896029590,2/17/2016 00:19:57,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""The next available connection is bus M21, going from Essex Street to direction Astor Place at 8:18pm."",""result"":""yes""}","The next available connection is bus M21, going from Essex Street to direction Astor Place at 8:18pm.","inform(to_stop=""*STREET"")",connection to *STOP,"from_stop=Essex Street, vehicle=bus, line=M21, direction=Astor Place, departure_time=8:18pm",reply,connection to Astor Place
884785124,2/17/2016 13:26:12,1896964723,2/17/2016 13:24:15,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""You can take the 8:18pm bus from Essex Street directly to Astor Place, the line is M21."",""result"":""yes""}","You can take the 8:18pm bus from Essex Street directly to Astor Place, the line is M21.","inform(to_stop=""*STREET"")",connection to *STOP,"from_stop=Essex Street, vehicle=bus, line=M21, direction=Astor Place, departure_time=8:18pm",reply,connection to Astor Place
884785125,2/17/2016 00:15:37,1896021143,2/17/2016 00:13:23,false,gifthunterclub,0.6333,32470593,USA,NJ,Fairfield,108.5.127.177,"{""text"":""I'm sorry I can not find a later route."",""result"":""yes""}",I'm sorry I can not find a later route.,"inform(alternative=""next"")",do you have an alternative at a later time oh,"*=notfound, alternative=next",apologize,do you have an alternative at a later time oh
884785125,2/17/2016 00:19:56,1896024830,2/17/2016 00:15:50,false,clixsense,0.78,30777913,GBR,U8,Edinburgh,80.193.171.244,"{""text"":""I apologize but there is no such a option later on."",""result"":""yes""}",I apologize but there is no such a option later on.,"inform(alternative=""next"")",do you have an alternative at a later time oh,"*=notfound, alternative=next",apologize,do you have an alternative at a later time oh
884785125,2/17/2016 13:24:14,1896963410,2/17/2016 13:22:05,false,vivatic,0.3333,32338429,GBR,F2,Aldershot,92.3.95.165,"{""text"":""I'm sorry but there is not a later route."",""result"":""yes""}",I'm sorry but there is not a later route.,"inform(alternative=""next"")",do you have an alternative at a later time oh,"*=notfound, alternative=next",apologize,do you have an alternative at a later time oh
