type	abstr_utt	abstr_da	utt	da
reply	ask about the time requirement	request(duration)	ask about the time requirement	duration=43 minutes
reply	what about the time requirements	request(duration)	what about the time requirements	duration=62 minutes
reply	what about time requirements to find out the next connection	"request(duration)&inform(alternative=""next"")"	what about time requirements to find out the next connection	duration=72 minutes
confirm-reply	what about time requirements to find out the next connection	"request(duration)&inform(alternative=""next"")"	what about time requirements to find out the next connection	confirm: alternative=next; reply: duration=72 minutes
confirm	what about time requirements to find out the next connection	"request(duration)&inform(alternative=""next"")"	what about time requirements to find out the next connection	alternative=next
reply	i also want to know about time requirements	request(duration)	i also want to know about time requirements	duration=52 minutes
reply	ok and how many transfers will i need	request(num_transfers)	ok and how many transfers will i need	num_transfers=0
reply	ok and i need to find out the connection in a *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	ok and i need to find out the connection in a half an hour	direction=Franklin Street, from_stop=Lincoln Center, vehicle=subway, departure_time=10:01am, line=4
apologize	ok and i need to find out the connection in a *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	ok and i need to find out the connection in a half an hour	*=notfound, departure_time_rel=0:30
request	ok and i need to find out the connection in a *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	ok and i need to find out the connection in a half an hour	from_stop=?, to_stop=?
confirm-request	ok and i need to find out the connection in a *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	ok and i need to find out the connection in a half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	ok and i need to find out the connection in a *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	ok and i need to find out the connection in a half an hour	departure_time_rel=0:30
reply	what are the number of transfers	request(num_transfers)	what are the number of transfers	num_transfers=2
reply	what are the time requirements	request(duration)	what are the time requirements	duration=25 minutes
reply	yes can i have a connection to from *STOP to ro	"inform(from_stop=""*STREET"")"	yes can i have a connection to from Herald Square to ro	vehicle=bus, line=M11, departure_time=1:06pm, from_stop=Herald Square, direction=Port Authority Bus Terminal
apologize	yes can i have a connection to from *STOP to ro	"inform(from_stop=""*STREET"")"	yes can i have a connection to from Rockefeller Center to ro	*=notfound, from_stop=Rockefeller Center
request	yes can i have a connection to from *STOP to ro	"inform(from_stop=""*STREET"")"	yes can i have a connection to from Essex Street to ro	to_stop=?
confirm-request	yes can i have a connection to from *STOP to ro	"inform(from_stop=""*STREET"")"	yes can i have a connection to from Marble Hill to ro	confirm: from_stop=Marble Hill; request: to_stop=?
confirm	yes can i have a connection to from *STOP to ro	"inform(from_stop=""*STREET"")"	yes can i have a connection to from Marble Hill to ro	from_stop=Marble Hill
reply	yes can you tell me the distance of the trip	request(distance)	yes can you tell me the distance of the trip	distance=7.6 miles
reply	best connection at *NUMBER *AMPM	"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")"	best connection at three pm	vehicle=subway, departure_time=3:19pm, from_stop=Times Square, line=G, direction=City Hall
apologize	best connection at *NUMBER *AMPM	"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")"	best connection at ten pm	*=notfound, departure_time=10:00, ampm=pm
request	best connection at *NUMBER *AMPM	"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")"	best connection at ten am	from_stop=?, to_stop=?
confirm-request	best connection at *NUMBER *AMPM	"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")"	best connection at ten pm	confirm: departure_time=10:00, ampm=pm; request: from_stop=?, to_stop=?
confirm	best connection at *NUMBER *AMPM	"inform(departure_time=""*DEPARTURE_TIME"")&inform(ampm=""*AMPM"")"	best connection at ten pm	departure_time=10:00, ampm=pm
reply	last connection	"inform(alternative=""last"")"	last connection	direction=Bleecker Street, from_stop=Union Square, departure_time=12:14pm, vehicle=bus, line=M42
apologize	last connection	"inform(alternative=""last"")"	last connection	*=notfound, alternative=last
confirm	last connection	"inform(alternative=""last"")"	last connection	alternative=last
reply	lost connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	lost connection from Prince Street to Penn Station	departure_time=4:07pm, direction=Penn Station, line=4, from_stop=Prince Street, vehicle=subway
apologize	lost connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	lost connection from Herald Square to Astor Place	*=notfound, from_stop=Herald Square, to_stop=Astor Place
confirm	lost connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	lost connection from Inwood to Delancey Street	from_stop=Inwood, to_stop=Delancey Street
reply	next connection	"inform(alternative=""next"")"	next connection	direction=Penn Station, line=D, from_stop=Columbia University, vehicle=subway, departure_time=6:17pm
apologize	next connection	"inform(alternative=""next"")"	next connection	*=notfound, alternative=next
confirm	next connection	"inform(alternative=""next"")"	next connection	alternative=next
reply	*VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	bus connection from Essex Street to Fulton Street	vehicle=bus, direction=Fulton Street, departure_time=11:05am, from_stop=Essex Street, line=M22
apologize	*VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	bus connection from Bowery to Astor Place	*=notfound, from_stop=Bowery, to_stop=Astor Place, vehicle=bus
confirm	*VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	bus connection from Inwood to Bowery	from_stop=Inwood, to_stop=Bowery, vehicle=bus
reply	*VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	bus connection	vehicle=bus, departure_time=11:09am, from_stop=Columbus Circle, direction=Fulton Street, line=M102
apologize	*VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	subway connection	*=notfound, vehicle=subway
request	*VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	subway connection	from_stop=?, to_stop=?
confirm-request	*VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	subway connection	confirm: vehicle=subway; request: from_stop=?, to_stop=?
confirm	*VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	subway connection	vehicle=subway
reply	what connection will i be in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what connection will i be in half an hour	direction=Canal Street, vehicle=subway, from_stop=Columbus Circle, departure_time=11:02am, line=1
apologize	what connection will i be in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what connection will i be in half an hour	*=notfound, departure_time_rel=0:30
request	what connection will i be in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what connection will i be in half an hour	from_stop=?, to_stop=?
confirm-request	what connection will i be in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what connection will i be in half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	what connection will i be in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what connection will i be in half an hour	departure_time_rel=0:30
reply	yes connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	yes connection in one minutes	from_stop=Cathedral Parkway, departure_time=1:05pm, vehicle=bus, line=M98, direction=Grand Central
apologize	yes connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	yes connection in one minutes	*=notfound, departure_time_rel=1:00
request	yes connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	yes connection in four minutes	from_stop=?, to_stop=?
confirm-request	yes connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	yes connection in zero minutes	confirm: departure_time_rel=0:00; request: from_stop=?, to_stop=?
confirm	yes connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	yes connection in zero minutes	departure_time_rel=0:00
reply	duration distance of trip	request(distance)	duration distance of trip	distance=8.6 miles
reply	the distance of the trip	request(distance)	the distance of the trip	distance=7.3 miles
reply	how far is it	request(distance)	how far is it	distance=6.6 miles
reply	how far is that	request(distance)	how far is that	distance=10.6 miles
reply	how far is the trip	request(distance)	how far is the trip	distance=1.5 miles
reply	how far what is the distance of this trip	request(distance)	how far what is the distance of this trip	distance=10.9 miles
reply	how far will i be travelling	request(distance)	how far will i be travelling	distance=9.7 miles
reply	looking for *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	looking for bus connection	from_stop=Columbia University, direction=Broad Street, departure_time=6:08pm, line=M96, vehicle=bus
apologize	looking for *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	looking for subway connection	*=notfound, vehicle=subway
request	looking for *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	looking for bus connection	from_stop=?, to_stop=?
confirm-request	looking for *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	looking for bus connection	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	looking for *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	looking for bus connection	vehicle=bus
reply	connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	connection from Washington Square to Inwood	vehicle=subway, line=F, direction=Inwood, from_stop=Washington Square, departure_time=11:18am
apologize	connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	connection from Delancey Street to Franklin Street	*=notfound, from_stop=Delancey Street, to_stop=Franklin Street
confirm	connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	connection from Cortlandt Street to Washington Square	from_stop=Cortlandt Street, to_stop=Washington Square
reply	i'm headed to *STOP	"inform(to_stop=""*STREET"")"	i'm headed to Wall Street	departure_time=7:12am, line=M31, vehicle=bus, from_stop=Park Place, direction=Wall Street
apologize	i'm headed to *STOP	"inform(to_stop=""*STREET"")"	i'm headed to Marble Hill	*=notfound, to_stop=Marble Hill
request	i'm headed to *STOP	"inform(to_stop=""*STREET"")"	i'm headed to Port Authority Bus Terminal	from_stop=?
confirm-request	i'm headed to *STOP	"inform(to_stop=""*STREET"")"	i'm headed to Washington Square	confirm: to_stop=Washington Square; request: from_stop=?
confirm	i'm headed to *STOP	"inform(to_stop=""*STREET"")"	i'm headed to Washington Square	to_stop=Washington Square
reply	about how long does it take	request(duration)	about how long does it take	duration=57 minutes
reply	and how many transfers is there	request(num_transfers)	and how many transfers is there	num_transfers=2
reply	and how many transfers	request(num_transfers)	and how many transfers	num_transfers=1
reply	and how many transfers would that be	request(num_transfers)	and how many transfers would that be	num_transfers=0
reply	ok how long will that take and when is the next connection	"request(departure_time=""*DEPARTURE_TIME"")&request(duration)&inform(alternative=""next"")"	ok how long will that take and when is the next connection	duration=27 minutes
confirm-reply	ok how long will that take and when is the next connection	"request(departure_time=""*DEPARTURE_TIME"")&request(duration)&inform(alternative=""next"")"	ok how long will that take and when is the next connection	confirm: departure_time=*DEPARTURE_TIME, alternative=next; reply: duration=27 minutes
confirm	ok how long will that take and when is the next connection	"request(departure_time=""*DEPARTURE_TIME"")&request(duration)&inform(alternative=""next"")"	ok how long will that take and when is the next connection	departure_time=*DEPARTURE_TIME, alternative=next
reply	and i want to know about the duration of the trip the distance of the trip and	request(duration)&request(distance)	and i want to know about the duration of the trip the distance of the trip and	distance=6.2 miles, duration=50 minutes
reply	and i would like to know the duration of the trip and find out the connections at *NUMBER *NUMBER pm	"inform(time=""*TIME"")&request(duration)"	and i would like to know the duration of the trip and find out the connections at one one pm	duration=38 minutes
reply	but i wanna go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i wanna go by subway	line=G, departure_time=8:12am, vehicle=subway, from_stop=Port Authority Bus Terminal, direction=Bleecker Street
apologize	but i wanna go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i wanna go by bus	*=notfound, vehicle=bus
request	but i wanna go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i wanna go by subway	from_stop=?, to_stop=?
confirm-request	but i wanna go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i wanna go by bus	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	but i wanna go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i wanna go by bus	vehicle=bus
reply	but i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go by subway	direction=Essex Street, line=3, departure_time=8:17am, from_stop=Canal Street, vehicle=subway
apologize	but i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go by subway	*=notfound, vehicle=subway
request	but i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go by bus	from_stop=?, to_stop=?
confirm-request	but i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go by bus	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	but i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go by bus	vehicle=bus
reply	but i want to go to by by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go to by by subway	line=2, direction=Inwood, departure_time=3:14pm, from_stop=Houston Street, vehicle=subway
apologize	but i want to go to by by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go to by by subway	*=notfound, vehicle=subway
request	but i want to go to by by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go to by by subway	from_stop=?, to_stop=?
confirm-request	but i want to go to by by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go to by by bus	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	but i want to go to by by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	but i want to go to by by bus	vehicle=bus
reply	can i go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	can i go by subway	vehicle=subway, line=3, from_stop=Columbus Circle, departure_time=10:06pm, direction=Franklin Street
apologize	can i go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	can i go by bus	*=notfound, vehicle=bus
request	can i go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	can i go by bus	from_stop=?, to_stop=?
confirm-request	can i go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	can i go by subway	confirm: vehicle=subway; request: from_stop=?, to_stop=?
confirm	can i go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	can i go by subway	vehicle=subway
reply	could i get the duration	request(duration)	could i get the duration	duration=61 minutes
reply	so i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	so i want to find a connection from World Trade Center	from_stop=World Trade Center, direction=East Broadway, departure_time=11:01am, line=M, vehicle=subway
apologize	so i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	so i want to find a connection from Park Place	*=notfound, from_stop=Park Place
request	so i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	so i want to find a connection from Essex Street	to_stop=?
confirm-request	so i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	so i want to find a connection from Columbus Circle	confirm: from_stop=Columbus Circle; request: to_stop=?
confirm	so i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	so i want to find a connection from Columbus Circle	from_stop=Columbus Circle
reply	yes i need a connection a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	yes i need a connection a subway connection from Essex Street to Houston Street	vehicle=subway, from_stop=Essex Street, departure_time=10:01am, direction=Houston Street, line=5
apologize	yes i need a connection a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	yes i need a connection a subway connection from Columbia University to Grand Street	*=notfound, from_stop=Columbia University, to_stop=Grand Street, vehicle=subway
confirm	yes i need a connection a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	yes i need a connection a bus connection from Wall Street to Columbus Circle	from_stop=Wall Street, to_stop=Columbus Circle, vehicle=bus
reply	yes i would like to know when i could catch the next transportation from *STOP	"inform(from_stop=""*STOP"")&inform(alternative=""next"")"	yes i would like to know when i could catch the next transportation from Herald Square	line=M34, from_stop=Herald Square, direction=Prince Street, departure_time=10:15am, vehicle=bus
apologize	yes i would like to know when i could catch the next transportation from *STOP	"inform(from_stop=""*STOP"")&inform(alternative=""next"")"	yes i would like to know when i could catch the next transportation from Canal Street	*=notfound, from_stop=Canal Street, alternative=next
confirm	yes i would like to know when i could catch the next transportation from *STOP	"inform(from_stop=""*STOP"")&inform(alternative=""next"")"	yes i would like to know when i could catch the next transportation from Marble Hill	from_stop=Marble Hill, alternative=next
reply	what if i leave at *NUMBER pm	"inform(time=""*TIME"")"	what if i leave at zero pm	line=M103, vehicle=bus, direction=Rockefeller Center, departure_time=0:10pm, from_stop=Broad Street
reply	connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in half an hour	from_stop=Grand Street, line=J, departure_time=8:03am, vehicle=subway, direction=Penn Station
apologize	connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in half an hour	*=notfound, departure_time_rel=0:30
request	connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in half an hour	from_stop=?, to_stop=?
confirm-request	connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in half an hour	departure_time_rel=0:30
reply	connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in one minutes	line=E, departure_time=9:18pm, direction=Bleecker Street, from_stop=Franklin Street, vehicle=subway
apologize	connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in four minutes	*=notfound, departure_time_rel=4:00
request	connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in four minutes	from_stop=?, to_stop=?
confirm-request	connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in three minutes	confirm: departure_time_rel=3:00; request: from_stop=?, to_stop=?
confirm	connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	connection in three minutes	departure_time_rel=3:00
reply	depart in *NUMBER minutes	"inform(time_rel=""*TIME_REL"")"	depart in one minutes	from_stop=Astor Place, departure_time=3:03pm, direction=Rector Street, vehicle=subway, line=N
reply	what is duration	request(duration)	what is duration	duration=49 minutes
reply	what is the connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what is the connection in half an hour	vehicle=subway, departure_time=6:15pm, from_stop=Wall Street, direction=Rector Street, line=R
apologize	what is the connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what is the connection in half an hour	*=notfound, departure_time_rel=0:30
request	what is the connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what is the connection in half an hour	from_stop=?, to_stop=?
confirm-request	what is the connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what is the connection in half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	what is the connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what is the connection in half an hour	departure_time_rel=0:30
reply	what is the distance of the trip	request(distance)	what is the distance of the trip	distance=1.9 miles
reply	what is the distance of this trip	request(distance)	what is the distance of this trip	distance=9.1 miles
reply	what is the distance	request(distance)	what is the distance	distance=8.6 miles
reply	what is the duration of that	request(duration)	what is the duration of that	duration=23 minutes
reply	what is the duration of the distance of the trip	request(duration)&request(distance)	what is the duration of the distance of the trip	distance=7.9 miles, duration=74 minutes
reply	what is the duration of the trip	request(duration)	what is the duration of the trip	duration=38 minutes
reply	what is the duration of this trip	request(duration)	what is the duration of this trip	duration=47 minutes
reply	what is the duration	request(duration)	what is the duration	duration=44 minutes
reply	what is the how long is that trip	request(duration)&request(distance)	what is the how long is that trip	distance=11.3 miles, duration=74 minutes
reply	what is the next connection from *STOP	"inform(from_stop=""*STOP"")&inform(alternative=""next"")"	what is the next connection from Canal Street	vehicle=bus, from_stop=Canal Street, line=M11, departure_time=10:01pm, direction=Inwood
apologize	what is the next connection from *STOP	"inform(from_stop=""*STOP"")&inform(alternative=""next"")"	what is the next connection from Fulton Street	*=notfound, from_stop=Fulton Street, alternative=next
confirm	what is the next connection from *STOP	"inform(from_stop=""*STOP"")&inform(alternative=""next"")"	what is the next connection from Bowling Green	from_stop=Bowling Green, alternative=next
reply	what is the next connection	"inform(alternative=""next"")"	what is the next connection	line=D, from_stop=Cortlandt Street, departure_time=9:03am, vehicle=subway, direction=Astor Place
apologize	what is the next connection	"inform(alternative=""next"")"	what is the next connection	*=notfound, alternative=next
confirm	what is the next connection	"inform(alternative=""next"")"	what is the next connection	alternative=next
reply	what is the number of transfers	request(num_transfers)	what is the number of transfers	num_transfers=2
reply	where is the next connection	"inform(alternative=""next"")"	where is the next connection	vehicle=bus, line=M31, departure_time=11:00am, direction=City Hall, from_stop=Inwood
apologize	where is the next connection	"inform(alternative=""next"")"	where is the next connection	*=notfound, alternative=next
confirm	where is the next connection	"inform(alternative=""next"")"	where is the next connection	alternative=next
reply	id like to find a *VEHICLE connection please	"inform(vehicle=""*VEHICLE"")"	id like to find a subway connection please	line=Q, vehicle=subway, from_stop=Bryant Park, direction=Herald Square, departure_time=11:00am
apologize	id like to find a *VEHICLE connection please	"inform(vehicle=""*VEHICLE"")"	id like to find a subway connection please	*=notfound, vehicle=subway
request	id like to find a *VEHICLE connection please	"inform(vehicle=""*VEHICLE"")"	id like to find a subway connection please	from_stop=?, to_stop=?
confirm-request	id like to find a *VEHICLE connection please	"inform(vehicle=""*VEHICLE"")"	id like to find a subway connection please	confirm: vehicle=subway; request: from_stop=?, to_stop=?
confirm	id like to find a *VEHICLE connection please	"inform(vehicle=""*VEHICLE"")"	id like to find a subway connection please	vehicle=subway
reply	i'd like it from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like it from Bryant Park to the	vehicle=subway, direction=Essex Street, line=G, departure_time=6:09pm, from_stop=Bryant Park
apologize	i'd like it from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like it from Prince Street to the	*=notfound, from_stop=Prince Street
