type	abstr_utt	abstr_da	utt	da
request	i'd like it from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like it from Essex Street to the	to_stop=?
confirm-request	i'd like it from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like it from Bleecker Street to the	confirm: from_stop=Bleecker Street; request: to_stop=?
confirm	i'd like it from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like it from Bleecker Street to the	from_stop=Bleecker Street
reply	i'd like to find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	i'd like to find out connection at one pm	from_stop=Houston Street, direction=Canal Street, line=R, departure_time=1:06pm, vehicle=subway
apologize	i'd like to find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	i'd like to find out connection at zero pm	*=notfound, departure_time=0:00
request	i'd like to find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	i'd like to find out connection at nine pm	from_stop=?, to_stop=?
confirm-request	i'd like to find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	i'd like to find out connection at four pm	confirm: departure_time=4:00; request: from_stop=?, to_stop=?
confirm	i'd like to find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	i'd like to find out connection at four pm	departure_time=4:00
reply	i'd like to go from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like to go from City Hall to the	direction=Bowery, vehicle=bus, from_stop=City Hall, departure_time=8:14am, line=M8
apologize	i'd like to go from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like to go from Washington Square to the	*=notfound, from_stop=Washington Square
request	i'd like to go from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like to go from Inwood to the	to_stop=?
confirm-request	i'd like to go from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like to go from Port Authority Bus Terminal to the	confirm: from_stop=Port Authority Bus Terminal; request: to_stop=?
confirm	i'd like to go from *STOP to the	"inform(from_stop=""*STOP"")"	i'd like to go from Port Authority Bus Terminal to the	from_stop=Port Authority Bus Terminal
reply	*VEHICLE line	"inform(vehicle=""*VEHICLE"")"	bus line	direction=Union Square, departure_time=4:19pm, vehicle=bus, from_stop=Park Place, line=M15
apologize	*VEHICLE line	"inform(vehicle=""*VEHICLE"")"	bus line	*=notfound, vehicle=bus
request	*VEHICLE line	"inform(vehicle=""*VEHICLE"")"	bus line	from_stop=?, to_stop=?
confirm-request	*VEHICLE line	"inform(vehicle=""*VEHICLE"")"	bus line	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	*VEHICLE line	"inform(vehicle=""*VEHICLE"")"	bus line	vehicle=bus
reply	how long does it take how much	request(duration)	how long does it take how much	duration=79 minutes
reply	how long does it take	request(duration)	how long does it take	duration=51 minutes
reply	how long does it take to ride	request(duration)	how long does it take to ride	duration=55 minutes
reply	how long for travel	request(duration)	how long for travel	duration=58 minutes
reply	how long is it going to take	request(duration)	how long is it going to take	duration=72 minutes
reply	how long is it how many transfers and what is the distance of	request(num_transfers)&request(distance)	how long is it how many transfers and what is the distance of	distance=7.0 miles, num_transfers=0
reply	how long is it	request(distance)	how long is it	distance=9.9 miles
reply	how long is that trip	request(duration)&request(distance)	how long is that trip	distance=9.9 miles, duration=69 minutes
reply	how long is the duration of this trip	request(duration)	how long is the duration of this trip	duration=59 minutes
reply	how long is the duration	request(duration)	how long is the duration	duration=71 minutes
reply	how long is the ride	request(distance)	how long is the ride	distance=7.1 miles
reply	how long is the trip	request(duration)&request(distance)	how long is the trip	distance=1.2 miles, duration=68 minutes
reply	how long will i be traveling	request(distance)	how long will i be traveling	distance=6.5 miles
reply	how long will it take	request(duration)	how long will it take	duration=14 minutes
reply	how long will it take to go from *STOP to *STOP by *VEHICLE	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")&request(duration)"	how long will it take to go from Rector Street to Bryant Park by bus	duration=19 minutes
confirm-reply	how long will it take to go from *STOP to *STOP by *VEHICLE	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")&request(duration)"	how long will it take to go from City Hall to Central Park by subway	confirm: from_stop=City Hall, to_stop=Central Park, vehicle=subway; reply: duration=19 minutes
confirm	how long will it take to go from *STOP to *STOP by *VEHICLE	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")&request(duration)"	how long will it take to go from City Hall to Central Park by subway	from_stop=City Hall, to_stop=Central Park, vehicle=subway
reply	how long will that take	request(duration)	how long will that take	duration=62 minutes
reply	how long will the trip take	request(duration)	how long will the trip take	duration=71 minutes
reply	how long would it take	request(duration)	how long would it take	duration=68 minutes
reply	how many transfers and distance of this trip	request(num_transfers)&request(distance)	how many transfers and distance of this trip	distance=7.9 miles, num_transfers=1
reply	how many transfers and the distance of this trip	request(num_transfers)&request(distance)	how many transfers and the distance of this trip	distance=9.2 miles, num_transfers=2
reply	how many transfers and what is the distance of the trip	request(num_transfers)&request(distance)	how many transfers and what is the distance of the trip	distance=4.1 miles, num_transfers=0
reply	how many transfers are there	request(num_transfers)	how many transfers are there	num_transfers=1
reply	how many transfers	request(num_transfers)	how many transfers	num_transfers=1
reply	how many transfers will there be	request(num_transfers)	how many transfers will there be	num_transfers=0
reply	give me a connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	give me a connection from Broad Street to Rector Street	from_stop=Broad Street, line=B, vehicle=subway, direction=Rector Street, departure_time=7:12am
apologize	give me a connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	give me a connection from Bleecker Street to Bowling Green	*=notfound, from_stop=Bleecker Street, to_stop=Bowling Green
confirm	give me a connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	give me a connection from Central Park to Washington Square	from_stop=Central Park, to_stop=Washington Square
reply	give me the number of transfers	request(num_transfers)	give me the number of transfers	num_transfers=0
reply	*NUMBER minutes	"inform(time=""*TIME"")"	seven minutes	line=F, from_stop=Rockefeller Center, departure_time=7:12pm, direction=Lincoln Center, vehicle=subway
reply	i need a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need a connection in one minutes	departure_time=8:00am, vehicle=subway, from_stop=Franklin Street, direction=Wall Street, line=N
apologize	i need a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need a connection in three minutes	*=notfound, departure_time_rel=3:00
request	i need a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need a connection in two minutes	from_stop=?, to_stop=?
confirm-request	i need a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need a connection in zero minutes	confirm: departure_time_rel=0:00; request: from_stop=?, to_stop=?
confirm	i need a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need a connection in zero minutes	departure_time_rel=0:00
reply	i need a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i need a bus connection from Columbia University to Grand Central	departure_time=11:16am, direction=Grand Central, vehicle=bus, from_stop=Columbia University, line=M7
apologize	i need a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i need a subway connection from Wall Street to Washington Square	*=notfound, from_stop=Wall Street, to_stop=Washington Square, vehicle=subway
confirm	i need a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i need a bus connection from Central Park to Columbia University	from_stop=Central Park, to_stop=Columbia University, vehicle=bus
reply	i need a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need a bus connection	from_stop=Essex Street, direction=Marble Hill, vehicle=bus, departure_time=7:04am, line=M9
apologize	i need a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need a bus connection	*=notfound, vehicle=bus
request	i need a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need a subway connection	from_stop=?, to_stop=?
confirm-request	i need a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need a bus connection	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	i need a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need a bus connection	vehicle=bus
reply	i need the distance of the trip	request(distance)	i need the distance of the trip	distance=8.2 miles
reply	i need to find a connection from *STOP queen	"inform(from_stop=""*STREET"")"	i need to find a connection from Astor Place queen	line=A, departure_time=1:09pm, vehicle=subway, from_stop=Astor Place, direction=Washington Square
apologize	i need to find a connection from *STOP queen	"inform(from_stop=""*STREET"")"	i need to find a connection from Park Place queen	*=notfound, from_stop=Park Place
request	i need to find a connection from *STOP queen	"inform(from_stop=""*STREET"")"	i need to find a connection from Herald Square queen	to_stop=?
confirm-request	i need to find a connection from *STOP queen	"inform(from_stop=""*STREET"")"	i need to find a connection from Dyckman Street queen	confirm: from_stop=Dyckman Street; request: to_stop=?
confirm	i need to find a connection from *STOP queen	"inform(from_stop=""*STREET"")"	i need to find a connection from Dyckman Street queen	from_stop=Dyckman Street
reply	i need to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find a bus connection	vehicle=bus, departure_time=7:06am, direction=Dyckman Street, line=M5, from_stop=City Hall
apologize	i need to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find a subway connection	*=notfound, vehicle=subway
request	i need to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find a subway connection	from_stop=?, to_stop=?
confirm-request	i need to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find a bus connection	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	i need to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find a bus connection	vehicle=bus
reply	i need to find out about a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find out about a bus connection	direction=Prince Street, from_stop=Grand Central, line=M101, departure_time=6:06pm, vehicle=bus
apologize	i need to find out about a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find out about a subway connection	*=notfound, vehicle=subway
request	i need to find out about a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find out about a subway connection	from_stop=?, to_stop=?
confirm-request	i need to find out about a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find out about a subway connection	confirm: vehicle=subway; request: from_stop=?, to_stop=?
confirm	i need to find out about a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	i need to find out about a subway connection	vehicle=subway
reply	i need to find out the connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need to find out the connection in zero minutes	line=N, departure_time=10:12am, vehicle=subway, direction=Bleecker Street, from_stop=Washington Square
apologize	i need to find out the connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need to find out the connection in zero minutes	*=notfound, departure_time_rel=0:00
request	i need to find out the connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need to find out the connection in zero minutes	from_stop=?, to_stop=?
confirm-request	i need to find out the connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need to find out the connection in four minutes	confirm: departure_time_rel=4:00; request: from_stop=?, to_stop=?
confirm	i need to find out the connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	i need to find out the connection in four minutes	departure_time_rel=4:00
reply	i need to find the *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i need to find the subway connection from World Trade Center to Canal Street	vehicle=subway, direction=Canal Street, departure_time=11:12am, line=J, from_stop=World Trade Center
apologize	i need to find the *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i need to find the bus connection from Grand Central to Dyckman Street	*=notfound, from_stop=Grand Central, to_stop=Dyckman Street, vehicle=bus
confirm	i need to find the *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i need to find the subway connection from Fulton Street to Cortlandt Street	from_stop=Fulton Street, to_stop=Cortlandt Street, vehicle=subway
reply	i need to go from *STOP to *STOP and *NUMBER second	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i need to go from Prince Street to East Broadway and *NUMBER second	line=M, departure_time=9:02am, direction=East Broadway, vehicle=subway, from_stop=Prince Street
apologize	i need to go from *STOP to *STOP and *NUMBER second	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i need to go from Roosevelt Island to Park Place and *NUMBER second	*=notfound, from_stop=Roosevelt Island, to_stop=Park Place
confirm	i need to go from *STOP to *STOP and *NUMBER second	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i need to go from Grand Street to World Trade Center and *NUMBER second	from_stop=Grand Street, to_stop=World Trade Center
reply	i need to know the duration of the trip and find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")&request(duration)"	i need to know the duration of the trip and find out connection at seven pm	duration=46 minutes
confirm-reply	i need to know the duration of the trip and find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")&request(duration)"	i need to know the duration of the trip and find out connection at eleven pm	confirm: departure_time=11:00; reply: duration=46 minutes
confirm	i need to know the duration of the trip and find out connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")&request(duration)"	i need to know the duration of the trip and find out connection at eleven pm	departure_time=11:00
reply	i need to know the duration of the trip	request(duration)	i need to know the duration of the trip	duration=42 minutes
reply	duration number of transfers and distance	request(num_transfers)&request(distance)	duration number of transfers and distance	distance=4.3 miles, num_transfers=0
reply	at *NUMBER *NUMBER	"inform(time=""*TIME"")"	at nine nine	line=1, vehicle=subway, from_stop=Rockefeller Center, direction=Dyckman Street, departure_time=9:17am
reply	at *NUMBER pm	"inform(time=""*TIME"")"	at ten pm	vehicle=subway, from_stop=Penn Station, line=Q, direction=Park Place, departure_time=10:15pm
reply	in *NUMBER an hour	"inform(time_rel=""*TIME_REL"")"	in half an hour	departure_time=1:14pm, direction=World Trade Center, line=1, from_stop=Washington Square, vehicle=subway
reply	in *NUMBER minutes	"inform(time_rel=""*TIME_REL"")"	in four minutes	from_stop=Fulton Street, direction=Bowery, departure_time=11:08am, line=5, vehicle=subway
reply	*NUMBER o'clock	"inform(time=""*TIME"")"	seven o'clock	from_stop=Fulton Street, direction=Park Place, line=M20, departure_time=7:02pm, vehicle=bus
reply	distance of the trip	request(distance)	distance of the trip	distance=3.6 miles
reply	distance of trip	request(distance)	distance of trip	distance=4.6 miles
reply	number of transfers and distance of the trip	request(num_transfers)&request(distance)	number of transfers and distance of the trip	distance=9.1 miles, num_transfers=2
reply	number of transfers	request(num_transfers)	number of transfers	num_transfers=2
reply	distance	request(distance)	distance	distance=11.6 miles
reply	time requirement for a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")&request(duration)"	time requirement for a bus connection	duration=75 minutes
confirm-reply	time requirement for a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")&request(duration)"	time requirement for a subway connection	confirm: vehicle=subway; reply: duration=75 minutes
confirm	time requirement for a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")&request(duration)"	time requirement for a subway connection	vehicle=subway
reply	time requirement	request(duration)	time requirement	duration=66 minutes
reply	time requirements and next connection	"request(duration)&inform(alternative=""next"")"	time requirements and next connection	duration=37 minutes
confirm-reply	time requirements and next connection	"request(duration)&inform(alternative=""next"")"	time requirements and next connection	confirm: alternative=next; reply: duration=37 minutes
confirm	time requirements and next connection	"request(duration)&inform(alternative=""next"")"	time requirements and next connection	alternative=next
reply	time requirements	request(duration)	time requirements	duration=64 minutes
reply	the second option	"inform(alternative=""2"")"	the second option	departure_time=11:17pm, from_stop=Union Square, line=M50, vehicle=bus, direction=Bowery
apologize	the second option	"inform(alternative=""2"")"	the second option	*=notfound, alternative=2
confirm	the second option	"inform(alternative=""2"")"	the second option	alternative=2
reply	from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	from Park Place to Houston Street	departure_time=10:15pm, from_stop=Park Place, vehicle=bus, line=M96, direction=Houston Street
apologize	from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	from Rector Street to Canal Street	*=notfound, from_stop=Rector Street, to_stop=Canal Street
confirm	from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	from Houston Street to Columbus Circle	from_stop=Houston Street, to_stop=Columbus Circle
reply	from *STOP	"inform(from_stop=""*STREET"")"	from Dyckman Street	direction=Wall Street, departure_time=2:02pm, vehicle=subway, line=N, from_stop=Dyckman Street
apologize	from *STOP	"inform(from_stop=""*STREET"")"	from Bleecker Street	*=notfound, from_stop=Bleecker Street
request	from *STOP	"inform(from_stop=""*STREET"")"	from Houston Street	to_stop=?
confirm-request	from *STOP	"inform(from_stop=""*STREET"")"	from Bowling Green	confirm: from_stop=Bowling Green; request: to_stop=?
confirm	from *STOP	"inform(from_stop=""*STREET"")"	from Bowling Green	from_stop=Bowling Green
reply	to *STOP and	"inform(to_stop=""*STREET"")"	to Columbus Circle and	vehicle=subway, departure_time=8:10am, line=A, from_stop=Franklin Street, direction=Columbus Circle
apologize	to *STOP and	"inform(to_stop=""*STREET"")"	to Columbia University and	*=notfound, to_stop=Columbia University
request	to *STOP and	"inform(to_stop=""*STREET"")"	to Wall Street and	from_stop=?
confirm-request	to *STOP and	"inform(to_stop=""*STREET"")"	to Bowery and	confirm: to_stop=Bowery; request: from_stop=?
confirm	to *STOP and	"inform(to_stop=""*STREET"")"	to Bowery and	to_stop=Bowery
reply	to *STOP	"inform(to_stop=""*STREET"")"	to Grand Central	line=M79, direction=Grand Central, departure_time=11:18am, from_stop=Port Authority Bus Terminal, vehicle=bus
apologize	to *STOP	"inform(to_stop=""*STREET"")"	to Rockefeller Center	*=notfound, to_stop=Rockefeller Center
request	to *STOP	"inform(to_stop=""*STREET"")"	to Canal Street	from_stop=?
confirm-request	to *STOP	"inform(to_stop=""*STREET"")"	to East Broadway	confirm: to_stop=East Broadway; request: from_stop=?
confirm	to *STOP	"inform(to_stop=""*STREET"")"	to East Broadway	to_stop=East Broadway
reply	to *STOP	"inform(to_stop=""*STREET"")"	to Cortlandt Street	direction=Cortlandt Street, departure_time=12:12pm, line=D, vehicle=subway, from_stop=Astor Place
apologize	to *STOP	"inform(to_stop=""*STREET"")"	to Bowling Green	*=notfound, to_stop=Bowling Green
request	to *STOP	"inform(to_stop=""*STREET"")"	to Grand Street	from_stop=?
confirm-request	to *STOP	"inform(to_stop=""*STREET"")"	to World Trade Center	confirm: to_stop=World Trade Center; request: from_stop=?
confirm	to *STOP	"inform(to_stop=""*STREET"")"	to World Trade Center	to_stop=World Trade Center
reply	and the distance of the trip	request(distance)	and the distance of the trip	distance=0.5 miles
reply	what's the connect connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what's the connect connection in half an hour	departure_time=10:14am, vehicle=bus, from_stop=Grand Street, line=M14, direction=Grand Central
apologize	what's the connect connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what's the connect connection in half an hour	*=notfound, departure_time_rel=0:30
request	what's the connect connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what's the connect connection in half an hour	from_stop=?, to_stop=?
confirm-request	what's the connect connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what's the connect connection in half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	what's the connect connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	what's the connect connection in half an hour	departure_time_rel=0:30
reply	what's the connection at *NUMBER	"inform(departure_time=""*DEPARTURE_TIME"")"	what's the connection at three	line=M72, direction=Marble Hill, vehicle=bus, from_stop=Columbus Circle, departure_time=3:18am
apologize	what's the connection at *NUMBER	"inform(departure_time=""*DEPARTURE_TIME"")"	what's the connection at three	*=notfound, departure_time=3:00
request	what's the connection at *NUMBER	"inform(departure_time=""*DEPARTURE_TIME"")"	what's the connection at seven	from_stop=?, to_stop=?
confirm-request	what's the connection at *NUMBER	"inform(departure_time=""*DEPARTURE_TIME"")"	what's the connection at eight	confirm: departure_time=8:00; request: from_stop=?, to_stop=?
confirm	what's the connection at *NUMBER	"inform(departure_time=""*DEPARTURE_TIME"")"	what's the connection at eight	departure_time=8:00
reply	what's the distance of the trip	request(distance)	what's the distance of the trip	distance=6.7 miles
reply	what's the duration of the trip	request(duration)	what's the duration of the trip	duration=25 minutes
reply	are there any connections	"inform(alternative=""dontcare"")"	are there any connections	departure_time=1:00pm, vehicle=subway, line=5, direction=Fulton Street, from_stop=Broad Street
apologize	are there any connections	"inform(alternative=""dontcare"")"	are there any connections	*=notfound, alternative=dontcare
confirm	are there any connections	"inform(alternative=""dontcare"")"	are there any connections	alternative=dontcare
reply	are there any transfers	request(num_transfers)	are there any transfers	num_transfers=2
reply	is there a connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	is there a connection at nine pm	departure_time=9:01pm, direction=Canal Street, line=Q, from_stop=Port Authority Bus Terminal, vehicle=subway
apologize	is there a connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	is there a connection at three pm	*=notfound, departure_time=3:00
request	is there a connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	is there a connection at nine pm	from_stop=?, to_stop=?
confirm-request	is there a connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	is there a connection at eleven pm	confirm: departure_time=11:00; request: from_stop=?, to_stop=?
confirm	is there a connection at *NUMBER pm	"inform(departure_time=""*DEPARTURE_TIME"")"	is there a connection at eleven pm	departure_time=11:00
reply	is there a connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in half an hour	direction=City Hall, departure_time=3:11pm, from_stop=Cathedral Parkway, line=J, vehicle=subway
apologize	is there a connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in half an hour	*=notfound, departure_time_rel=0:30
request	is there a connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in half an hour	from_stop=?, to_stop=?
