type	abstr_utt	abstr_da	utt	da
confirm-request	is there a connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	is there a connection in *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in half an hour	departure_time_rel=0:30
reply	is there a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in four minutes	departure_time=10:10am, vehicle=subway, line=M, direction=East Broadway, from_stop=World Trade Center
apologize	is there a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in four minutes	*=notfound, departure_time_rel=4:00
request	is there a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in zero minutes	from_stop=?, to_stop=?
confirm-request	is there a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in four minutes	confirm: departure_time_rel=4:00; request: from_stop=?, to_stop=?
confirm	is there a connection in *NUMBER minutes	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	is there a connection in four minutes	departure_time_rel=4:00
reply	is there time requirement	request(duration)	is there time requirement	duration=60 minutes
reply	travel time	request(duration)	travel time	duration=26 minutes
reply	connection to *STOP	"inform(to_stop=""*STREET"")"	connection to Lincoln Center	vehicle=subway, direction=Lincoln Center, from_stop=Inwood, departure_time=2:03pm, line=F
apologize	connection to *STOP	"inform(to_stop=""*STREET"")"	connection to Prince Street	*=notfound, to_stop=Prince Street
request	connection to *STOP	"inform(to_stop=""*STREET"")"	connection to Herald Square	from_stop=?
confirm-request	connection to *STOP	"inform(to_stop=""*STREET"")"	connection to Franklin Street	confirm: to_stop=Franklin Street; request: from_stop=?
confirm	connection to *STOP	"inform(to_stop=""*STREET"")"	connection to Franklin Street	to_stop=Franklin Street
reply	*STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	Columbus Circle to Times Square	from_stop=Columbus Circle, vehicle=bus, direction=Times Square, line=M116, departure_time=9:13pm
apologize	*STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	Houston Street to Bryant Park	*=notfound, from_stop=Houston Street, to_stop=Bryant Park
confirm	*STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	Astor Place to Columbia University	from_stop=Astor Place, to_stop=Columbia University
reply	*STOP to *NUMBER street	"inform(from_stop=""*STREET"")"	Inwood to *NUMBER street	departure_time=7:05am, direction=Delancey Street, line=M7, from_stop=Inwood, vehicle=bus
apologize	*STOP to *NUMBER street	"inform(from_stop=""*STREET"")"	Columbia University to *NUMBER street	*=notfound, from_stop=Columbia University
request	*STOP to *NUMBER street	"inform(from_stop=""*STREET"")"	Lincoln Center to *NUMBER street	to_stop=?
confirm-request	*STOP to *NUMBER street	"inform(from_stop=""*STREET"")"	Inwood to *NUMBER street	confirm: from_stop=Inwood; request: to_stop=?
confirm	*STOP to *NUMBER street	"inform(from_stop=""*STREET"")"	Inwood to *NUMBER street	from_stop=Inwood
reply	*STOP to *STOP	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	Bleecker Street to Columbus Circle	direction=Columbus Circle, vehicle=subway, from_stop=Bleecker Street, departure_time=10:04am, line=M
apologize	*STOP to *STOP	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	Cortlandt Street to Park Place	*=notfound, from_stop=Cortlandt Street, to_stop=Park Place
confirm	*STOP to *STOP	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	Fulton Street to Washington Square	from_stop=Fulton Street, to_stop=Washington Square
reply	want to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	want to find a subway connection	vehicle=subway, from_stop=Grand Central, line=N, departure_time=4:13pm, direction=Herald Square
apologize	want to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	want to find a subway connection	*=notfound, vehicle=subway
request	want to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	want to find a bus connection	from_stop=?, to_stop=?
confirm-request	want to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	want to find a bus connection	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	want to find a *VEHICLE connection	"inform(vehicle=""*VEHICLE"")"	want to find a bus connection	vehicle=bus
reply	i'm traveling from *STOP	"inform(from_stop=""*STOP"")"	i'm traveling from Prince Street	vehicle=bus, departure_time=9:03pm, direction=East Broadway, line=M11, from_stop=Prince Street
apologize	i'm traveling from *STOP	"inform(from_stop=""*STOP"")"	i'm traveling from Essex Street	*=notfound, from_stop=Essex Street
request	i'm traveling from *STOP	"inform(from_stop=""*STOP"")"	i'm traveling from Broad Street	to_stop=?
confirm-request	i'm traveling from *STOP	"inform(from_stop=""*STOP"")"	i'm traveling from Essex Street	confirm: from_stop=Essex Street; request: to_stop=?
confirm	i'm traveling from *STOP	"inform(from_stop=""*STOP"")"	i'm traveling from Essex Street	from_stop=Essex Street
reply	find *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	find bus connection from Delancey Street to East Broadway	direction=East Broadway, from_stop=Delancey Street, departure_time=4:10pm, line=M106, vehicle=bus
apologize	find *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	find bus connection from Delancey Street to Franklin Street	*=notfound, from_stop=Delancey Street, to_stop=Franklin Street, vehicle=bus
confirm	find *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	find subway connection from Columbus Circle to Inwood	from_stop=Columbus Circle, to_stop=Inwood, vehicle=subway
reply	i wanna find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i wanna find a bus connection from Cathedral Parkway to Rector Street	vehicle=bus, line=M42, direction=Rector Street, from_stop=Cathedral Parkway, departure_time=9:09am
apologize	i wanna find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i wanna find a bus connection from Astor Place to Bowling Green	*=notfound, from_stop=Astor Place, to_stop=Bowling Green, vehicle=bus
confirm	i wanna find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i wanna find a bus connection from Franklin Street to Prince Street	from_stop=Franklin Street, to_stop=Prince Street, vehicle=bus
reply	i wanna go to *STOP	"inform(to_stop=""*STOP"")"	i wanna go to Astor Place	vehicle=bus, departure_time=10:01am, line=M96, from_stop=Park Place, direction=Astor Place
apologize	i wanna go to *STOP	"inform(to_stop=""*STOP"")"	i wanna go to Wall Street	*=notfound, to_stop=Wall Street
request	i wanna go to *STOP	"inform(to_stop=""*STOP"")"	i wanna go to Astor Place	from_stop=?
confirm-request	i wanna go to *STOP	"inform(to_stop=""*STOP"")"	i wanna go to World Trade Center	confirm: to_stop=World Trade Center; request: from_stop=?
confirm	i wanna go to *STOP	"inform(to_stop=""*STOP"")"	i wanna go to World Trade Center	to_stop=World Trade Center
reply	i want a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want a subway connection from Marble Hill to Canal Street	line=Z, direction=Canal Street, from_stop=Marble Hill, vehicle=subway, departure_time=12:19pm
apologize	i want a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want a bus connection from Washington Square to Grand Street	*=notfound, from_stop=Washington Square, to_stop=Grand Street, vehicle=bus
confirm	i want a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want a subway connection from Lincoln Center to Port Authority Bus Terminal	from_stop=Lincoln Center, to_stop=Port Authority Bus Terminal, vehicle=subway
reply	i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	i want to find a connection from Union Square	vehicle=subway, from_stop=Union Square, departure_time=9:02am, line=Z, direction=Times Square
apologize	i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	i want to find a connection from Bowery	*=notfound, from_stop=Bowery
request	i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	i want to find a connection from Lincoln Center	to_stop=?
confirm-request	i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	i want to find a connection from Inwood	confirm: from_stop=Inwood; request: to_stop=?
confirm	i want to find a connection from *STOP	"inform(from_stop=""*STREET"")"	i want to find a connection from Inwood	from_stop=Inwood
reply	i want to find a connection from *STOP man	"inform(from_stop=""*STREET"")"	i want to find a connection from Central Park man	vehicle=bus, direction=Bleecker Street, from_stop=Central Park, line=M20, departure_time=7:00am
apologize	i want to find a connection from *STOP man	"inform(from_stop=""*STREET"")"	i want to find a connection from Essex Street man	*=notfound, from_stop=Essex Street
request	i want to find a connection from *STOP man	"inform(from_stop=""*STREET"")"	i want to find a connection from Central Park man	to_stop=?
confirm-request	i want to find a connection from *STOP man	"inform(from_stop=""*STREET"")"	i want to find a connection from Columbia University man	confirm: from_stop=Columbia University; request: to_stop=?
confirm	i want to find a connection from *STOP man	"inform(from_stop=""*STREET"")"	i want to find a connection from Columbia University man	from_stop=Columbia University
reply	i want to find a connection from *STOP queen to *STOP	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i want to find a connection from Wall Street queen to East Broadway	vehicle=subway, direction=East Broadway, departure_time=7:02pm, line=D, from_stop=Wall Street
apologize	i want to find a connection from *STOP queen to *STOP	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i want to find a connection from Bowery queen to Prince Street	*=notfound, from_stop=Bowery, to_stop=Prince Street
confirm	i want to find a connection from *STOP queen to *STOP	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i want to find a connection from Bryant Park queen to Wall Street	from_stop=Bryant Park, to_stop=Wall Street
reply	i want to find a *VEHICLE connection from *STOP from	"inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a subway connection from Chambers Street from	line=M, from_stop=Chambers Street, vehicle=subway, departure_time=8:07am, direction=Delancey Street
apologize	i want to find a *VEHICLE connection from *STOP from	"inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Penn Station from	*=notfound, from_stop=Penn Station, vehicle=bus
request	i want to find a *VEHICLE connection from *STOP from	"inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Columbus Circle from	to_stop=?
confirm-request	i want to find a *VEHICLE connection from *STOP from	"inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a subway connection from Fulton Street from	confirm: from_stop=Fulton Street, vehicle=subway; request: to_stop=?
confirm	i want to find a *VEHICLE connection from *STOP from	"inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a subway connection from Fulton Street from	from_stop=Fulton Street, vehicle=subway
reply	i want to find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Times Square to Canal Street	line=M14, vehicle=bus, departure_time=2:15pm, from_stop=Times Square, direction=Canal Street
apologize	i want to find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Franklin Street to Broad Street	*=notfound, from_stop=Franklin Street, to_stop=Broad Street, vehicle=bus
confirm	i want to find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a subway connection from Lincoln Center to Bryant Park	from_stop=Lincoln Center, to_stop=Bryant Park, vehicle=subway
reply	i want to find a *VEHICLE connection from *STOP to *STOP *NUMBER	"inform(to_stop=""*STREET"")&inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Bleecker Street to Columbus Circle *NUMBER	departure_time=10:18am, from_stop=Bleecker Street, vehicle=bus, line=M22, direction=Columbus Circle
apologize	i want to find a *VEHICLE connection from *STOP to *STOP *NUMBER	"inform(to_stop=""*STREET"")&inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Washington Square to Prince Street *NUMBER	*=notfound, to_stop=Prince Street, from_stop=Washington Square, vehicle=bus
confirm	i want to find a *VEHICLE connection from *STOP to *STOP *NUMBER	"inform(to_stop=""*STREET"")&inform(from_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i want to find a bus connection from Marble Hill to Chambers Street *NUMBER	to_stop=Chambers Street, from_stop=Marble Hill, vehicle=bus
reply	i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i want to go by subway	vehicle=subway, departure_time=10:07am, from_stop=Cortlandt Street, direction=Rockefeller Center, line=E
apologize	i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i want to go by bus	*=notfound, vehicle=bus
request	i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i want to go by bus	from_stop=?, to_stop=?
confirm-request	i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i want to go by subway	confirm: vehicle=subway; request: from_stop=?, to_stop=?
confirm	i want to go by *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i want to go by subway	vehicle=subway
reply	i want to go from *STOP	"inform(from_stop=""*STOP"")"	i want to go from Union Square	departure_time=8:08am, direction=Times Square, line=4, from_stop=Union Square, vehicle=subway
apologize	i want to go from *STOP	"inform(from_stop=""*STOP"")"	i want to go from East Broadway	*=notfound, from_stop=East Broadway
request	i want to go from *STOP	"inform(from_stop=""*STOP"")"	i want to go from Lincoln Center	to_stop=?
confirm-request	i want to go from *STOP	"inform(from_stop=""*STOP"")"	i want to go from Port Authority Bus Terminal	confirm: from_stop=Port Authority Bus Terminal; request: to_stop=?
confirm	i want to go from *STOP	"inform(from_stop=""*STOP"")"	i want to go from Port Authority Bus Terminal	from_stop=Port Authority Bus Terminal
reply	i want to go from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	i want to go from East Broadway to Penn Station	departure_time=10:14am, line=M22, vehicle=bus, from_stop=East Broadway, direction=Penn Station
apologize	i want to go from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	i want to go from Astor Place to Wall Street	*=notfound, from_stop=Astor Place, to_stop=Wall Street
confirm	i want to go from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")"	i want to go from Columbus Circle to Chambers Street	from_stop=Columbus Circle, to_stop=Chambers Street
reply	i want to go from *STOP	"inform(from_stop=""*STREET"")"	i want to go from Bowling Green	direction=Canal Street, line=M14, vehicle=bus, from_stop=Bowling Green, departure_time=10:15am
apologize	i want to go from *STOP	"inform(from_stop=""*STREET"")"	i want to go from Park Place	*=notfound, from_stop=Park Place
request	i want to go from *STOP	"inform(from_stop=""*STREET"")"	i want to go from Astor Place	to_stop=?
confirm-request	i want to go from *STOP	"inform(from_stop=""*STREET"")"	i want to go from Cortlandt Street	confirm: from_stop=Cortlandt Street; request: to_stop=?
confirm	i want to go from *STOP	"inform(from_stop=""*STREET"")"	i want to go from Cortlandt Street	from_stop=Cortlandt Street
reply	i want to go to *STOP	"inform(to_stop=""*STOP"")"	i want to go to East Broadway	from_stop=Port Authority Bus Terminal, vehicle=bus, line=M102, departure_time=11:12am, direction=East Broadway
apologize	i want to go to *STOP	"inform(to_stop=""*STOP"")"	i want to go to Lincoln Center	*=notfound, to_stop=Lincoln Center
request	i want to go to *STOP	"inform(to_stop=""*STOP"")"	i want to go to Lincoln Center	from_stop=?
confirm-request	i want to go to *STOP	"inform(to_stop=""*STOP"")"	i want to go to Columbus Circle	confirm: to_stop=Columbus Circle; request: from_stop=?
confirm	i want to go to *STOP	"inform(to_stop=""*STOP"")"	i want to go to Columbus Circle	to_stop=Columbus Circle
reply	i want to go to *STOP hello	"inform(to_stop=""*STREET"")"	i want to go to Columbus Circle hello	line=M5, vehicle=bus, from_stop=Columbus Circle, direction=Columbus Circle, departure_time=10:17am
apologize	i want to go to *STOP hello	"inform(to_stop=""*STREET"")"	i want to go to Park Place hello	*=notfound, to_stop=Park Place
request	i want to go to *STOP hello	"inform(to_stop=""*STREET"")"	i want to go to Herald Square hello	from_stop=?
confirm-request	i want to go to *STOP hello	"inform(to_stop=""*STREET"")"	i want to go to Rector Street hello	confirm: to_stop=Rector Street; request: from_stop=?
confirm	i want to go to *STOP hello	"inform(to_stop=""*STREET"")"	i want to go to Rector Street hello	to_stop=Rector Street
reply	i want to go to *STOP	"inform(to_stop=""*STREET"")"	i want to go to Bowery	direction=Bowery, departure_time=7:04am, vehicle=bus, from_stop=Herald Square, line=M57
apologize	i want to go to *STOP	"inform(to_stop=""*STREET"")"	i want to go to Times Square	*=notfound, to_stop=Times Square
request	i want to go to *STOP	"inform(to_stop=""*STREET"")"	i want to go to Bowling Green	from_stop=?
confirm-request	i want to go to *STOP	"inform(to_stop=""*STREET"")"	i want to go to Grand Street	confirm: to_stop=Grand Street; request: from_stop=?
confirm	i want to go to *STOP	"inform(to_stop=""*STREET"")"	i want to go to Grand Street	to_stop=Grand Street
reply	and what is the connection in an *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	and what is the connection in an half an hour	line=M50, direction=Marble Hill, departure_time=6:05pm, vehicle=bus, from_stop=Fulton Street
apologize	and what is the connection in an *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	and what is the connection in an half an hour	*=notfound, departure_time_rel=0:30
request	and what is the connection in an *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	and what is the connection in an half an hour	from_stop=?, to_stop=?
confirm-request	and what is the connection in an *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	and what is the connection in an half an hour	confirm: departure_time_rel=0:30; request: from_stop=?, to_stop=?
confirm	and what is the connection in an *NUMBER an hour	"inform(departure_time_rel=""*DEPARTURE_TIME_REL"")"	and what is the connection in an half an hour	departure_time_rel=0:30
reply	uh what is the distance of that trip	request(distance)	uh what is the distance of that trip	distance=4.4 miles
reply	and what's the duration of that	request(duration)	and what's the duration of that	duration=64 minutes
reply	i would like the *VEHICLE connection from *STOP	"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")"	i would like the bus connection from Columbia University	vehicle=bus, from_stop=Columbia University, departure_time=11:19am, line=M100, direction=Fulton Street
apologize	i would like the *VEHICLE connection from *STOP	"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")"	i would like the subway connection from Cortlandt Street	*=notfound, from_stop=Cortlandt Street, vehicle=subway
request	i would like the *VEHICLE connection from *STOP	"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")"	i would like the subway connection from Park Place	to_stop=?
confirm-request	i would like the *VEHICLE connection from *STOP	"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")"	i would like the subway connection from Roosevelt Island	confirm: from_stop=Roosevelt Island, vehicle=subway; request: to_stop=?
confirm	i would like the *VEHICLE connection from *STOP	"inform(from_stop=""*STREET"")&inform(vehicle=""*VEHICLE"")"	i would like the subway connection from Roosevelt Island	from_stop=Roosevelt Island, vehicle=subway
reply	i would like to find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i would like to find a subway connection from Penn Station to Bowling Green	vehicle=subway, line=R, departure_time=9:12am, direction=Bowling Green, from_stop=Penn Station
apologize	i would like to find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i would like to find a subway connection from Cathedral Parkway to Rockefeller Center	*=notfound, from_stop=Cathedral Parkway, to_stop=Rockefeller Center, vehicle=subway
confirm	i would like to find a *VEHICLE connection from *STOP to *STOP	"inform(from_stop=""*STOP"")&inform(to_stop=""*STOP"")&inform(vehicle=""*VEHICLE"")"	i would like to find a subway connection from Lincoln Center to Broad Street	from_stop=Lincoln Center, to_stop=Broad Street, vehicle=subway
reply	i would like to find a *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i would like to find a subway	direction=Dyckman Street, departure_time=7:01pm, vehicle=subway, line=C, from_stop=Port Authority Bus Terminal
apologize	i would like to find a *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i would like to find a bus	*=notfound, vehicle=bus
request	i would like to find a *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i would like to find a subway	from_stop=?, to_stop=?
confirm-request	i would like to find a *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i would like to find a bus	confirm: vehicle=bus; request: from_stop=?, to_stop=?
confirm	i would like to find a *VEHICLE	"inform(vehicle=""*VEHICLE"")"	i would like to find a bus	vehicle=bus
reply	i would like to go from *STOP	"inform(from_stop=""*STREET"")"	i would like to go from Houston Street	departure_time=11:16am, line=M22, vehicle=bus, from_stop=Houston Street, direction=Washington Square
apologize	i would like to go from *STOP	"inform(from_stop=""*STREET"")"	i would like to go from Columbia University	*=notfound, from_stop=Columbia University
request	i would like to go from *STOP	"inform(from_stop=""*STREET"")"	i would like to go from Rector Street	to_stop=?
confirm-request	i would like to go from *STOP	"inform(from_stop=""*STREET"")"	i would like to go from Park Place	confirm: from_stop=Park Place; request: to_stop=?
confirm	i would like to go from *STOP	"inform(from_stop=""*STREET"")"	i would like to go from Park Place	from_stop=Park Place
reply	i would like to go to from *STOP to *STOP man	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i would like to go to from Delancey Street to Houston Street man	vehicle=subway, departure_time=12:13pm, from_stop=Delancey Street, line=D, direction=Houston Street
apologize	i would like to go to from *STOP to *STOP man	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i would like to go to from East Broadway to Washington Square man	*=notfound, from_stop=East Broadway, to_stop=Washington Square
confirm	i would like to go to from *STOP to *STOP man	"inform(from_stop=""*STREET"")&inform(to_stop=""*STREET"")"	i would like to go to from Roosevelt Island to Wall Street man	from_stop=Roosevelt Island, to_stop=Wall Street
reply	i would like to go to *STOP	"inform(to_stop=""*STREET"")"	i would like to go to Dyckman Street	departure_time=4:14pm, direction=Dyckman Street, vehicle=subway, line=Z, from_stop=Canal Street
apologize	i would like to go to *STOP	"inform(to_stop=""*STREET"")"	i would like to go to Times Square	*=notfound, to_stop=Times Square
request	i would like to go to *STOP	"inform(to_stop=""*STREET"")"	i would like to go to Penn Station	from_stop=?
confirm-request	i would like to go to *STOP	"inform(to_stop=""*STREET"")"	i would like to go to Essex Street	confirm: to_stop=Essex Street; request: from_stop=?
confirm	i would like to go to *STOP	"inform(to_stop=""*STREET"")"	i would like to go to Essex Street	to_stop=Essex Street
reply	can you give me a time for the next connection	"inform(alternative=""next"")"	can you give me a time for the next connection	line=M7, departure_time=8:05pm, direction=East Broadway, from_stop=Times Square, vehicle=bus
apologize	can you give me a time for the next connection	"inform(alternative=""next"")"	can you give me a time for the next connection	*=notfound, alternative=next
confirm	can you give me a time for the next connection	"inform(alternative=""next"")"	can you give me a time for the next connection	alternative=next
reply	can you give me the second option	"inform(alternative=""2"")"	can you give me the second option	vehicle=bus, direction=East Broadway, from_stop=Astor Place, line=M103, departure_time=7:01pm
apologize	can you give me the second option	"inform(alternative=""2"")"	can you give me the second option	*=notfound, alternative=2
confirm	can you give me the second option	"inform(alternative=""2"")"	can you give me the second option	alternative=2
